"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31 2 ""[162.54764811496304"," 0.13538768260668665]"" ""[0.13538768260668665",162.5476481,4775.414647,6093.005664,6128.315923,7680.865335," 10641.572724836657]"" ""[196.36339386713095",0.0007005,463.8626677,608.6866315,1200.682895,-175.4641705," 714.3997714022058]""",,,,,,,,,,,,,,,,,,
"48 1 [0.29349860164898744] ""[0.29349860164898744",1144.322804,1329.326879,1463.676054,2194.489159,4995.702164," 5123.744966090573]"" ""[1281.3104148590824",510.4407641,-496.3178588,1052.560117,-0.001278644,148.7851411," -1496.893799714301]""",,,,,,,,,,,,,,,,,,,
"73 0 [] ""[402.5691830930698",1255.694368,3169.013322,3740.705449,3800.806121,3815.343631," 3921.1476394729016]"" ""[inf",174.5780483,-307.5505276,450.0223364,2.130808496,417.1411005," 538.1791611800879]""",,,,,,,,,,,,,,,,,,,
"81 2 ""[161.9886157510655"," 286.88028840333885]"" ""[161.9886157510655",286.8802884,956.2547642,960.3065925,979.3911884,1031.251468," 1067.1645295466228]"" ""[-199.16672299727642",106.4025042,-99.86856238,563.2553471,-256.6737062,581.454947," 69.79110979478216]""",,,,,,,,,,,,,,,,,,
"114 1 [0.12290462098178646] ""[0.12290462098178646",444.6288334,828.791406,874.4229029,942.3350168,1034.57818," 1153.387012096145]"" ""[819.9286558903794",-0.00039739,363.075813,57.50658577,156.8047464,838.1282558," -21.914520429145135]""",,,,,,,,,,,,,,,,,,,
"178 1 [0.14098743310170436] ""[0.14098743310170436",1698.823514,2127.216917,2193.644649,2374.710771,2815.189411," 3014.6942670883245]"" ""[-1268.872657454919",-1343.145251,-1141.627345,650.3117825,-1074.283465,-1392.372176," -731.9464890175125]""",,,,,,,,,,,,,,,,,,,
"182 1 [0.04355221069257449] ""[0.04355221069257449",1133.728463,1274.67552,1394.362848,1410.967063,1694.106484," 1893.1187987461112]"" ""[303.5462107447778",1092.526116,601.9454925,996.6320045,680.2966909,790.9014758," -812.3787407021429]""",,,,,,,,,,,,,,,,,,,
"200 2 ""[0.20439869788740633"," 275.171250843393]"" ""[0.20439869788740633",275.1712508,425.4540675,482.872138,653.8215172,723.28053," 726.8717716312059]"" ""[295.3061552925302",326.0676783,148.8382413,0.000448138,332.5608345,806.2753342," 455.557786874388]""",,,,,,,,,,,,,,,,,,
"201 4 ""[290.5659627838674",267.4836106,0.096601298," 214.6470752785546]"" ""[0.09660129771370551",214.6470753,267.4836106,290.5659628,444.1975583,470.7771535," 720.27122116791]"" ""[-335.53631122609295",-368.214287,-841.9823937,-255.0207274,99.36443696,-0.000732493," 582.1765029767819]""",,,,,,,,,,,,,,,,
"208 1 [0.12028528704123852] ""[0.12028528704123852",1048.422096,1050.445609,1334.831461,1826.76094,2148.732116," 2567.6709861995437]"" ""[-1286.2369910167508",667.7652402,365.7675839,349.6765287,-0.000148058,1010.102216," 473.17604732192507]""",,,,,,,,,,,,,,,,,,,
"211 2 ""[225.69512642274307"," 0.059141921624159585]"" ""[0.059141921624159585",225.6951264,689.5797703,1119.49528,1392.510054,1603.372569," 1651.3032897465544]"" ""[289.3269316430385",229.6778994,-864.2659202,-155.3839102,0.000646298,-1331.087444," 22.87076206614031]""",,,,,,,,,,,,,,,,,,
"232 2 ""[277.8693115508131"," 0.19609934609608062]"" ""[0.19609934609608062",277.8693116,448.1016353,491.469412,756.5065944,783.7746112," 854.7630292212177]"" ""[122.99801321498578",-229.1579905,0.001060888,-37.25361837,473.7155606,-6.492095332," -332.5593255214589]""",,,,,,,,,,,,,,,,,,
"245 2 ""[221.47186078826044"," 0.05071586380308336]"" ""[0.05071586380308336",221.4718608,339.7699266,460.8662457,569.6833083,589.2323162," 902.0423926267729]"" ""[-1307.3945077967503",-1340.072484,-0.000741647,-1226.878924,-872.4937596,-971.8589291," -389.68169359387537]""",,,,,,,,,,,,,,,,,,
"252 2 ""[0.14523021698666178"," 100.19814586214778]"" ""[0.14523021698666178",100.1981459,341.6989589,498.1868418,851.0503543,979.9005472," 1064.3226769753567]"" ""[-762.4227889368374",-456.8535617,-819.9297721,18.19888108,383.7544184,-841.8438951," -0.0007188150424639518]""",,,,,,,,,,,,,,,,,,
"258 2 ""[149.92934262534666"," 0.13206698761688465]"" ""[0.13206698761688465",149.9293426,492.9081935,538.2241971,614.6982571,1480.093314," 1520.0402405128298]"" ""[123.64744268696933",-613.2822325,-293.6835887,0.00050465,-3.67157957,-308.693568," -131.22513275258808]""",,,,,,,,,,,,,,,,,,
"270 0 [] ""[589.6100922004879",817.3447625,906.3518409,1426.890917,1917.741749,2366.987401," 2909.044568183168]"" ""[-337.43044491189727",-8.055211846,-52.1380915,-145.5640444,-441.5599426,43.4723495," -177.66797783371814]""",,,,,,,,,,,,,,,,,,,
"275 1 [0.06714400863925508] ""[0.06714400863925508",544.2703506,736.0700765,850.4222535,3137.515476,3475.782607," 4666.413365426159]"" ""[inf",210.7005518,1363.192225,70.39521711,934.9923605,-1474.643153," 418.2045809888044]""",,,,,,,,,,,,,,,,,,,
"283 1 [0.1362490454944687] ""[0.1362490454944687",3735.221194,4411.056052,5435.002749,6662.986247,6692.930974," 9149.541938595316]"" ""[inf",103.1770821,1006.697425,0.001343533,1492.221115,-653.3571449," 1071.9774329966829]""",,,,,,,,,,,,,,,,,,,
"310 1 [0.18274021511966615] ""[0.18274021511966615",358.9474605,377.5519979,489.3482146,656.4752602,769.022838," 948.3674129096663]"" ""[-45.436178467977946",-5.639630696,183.7228729,-148.8375135,177.2297167,306.7198253," 657.4373726215174]""",,,,,,,,,,,,,,,,,,,
"315 1 [0.012046926615965368] ""[0.012046926615965368",485.8029434,518.5418591,520.0798413,722.9350112,2087.804562," 2134.0897120261025]"" ""[45.56380635944335",-1493.294115,89.07934454,1054.42874,-1.400453249,26.74325792," 306.2103098447057]""",,,,,,,,,,,,,,,,,,,
"337 2 ""[0.20175880225368736"," 141.47928727387313]"" ""[0.20175880225368736",141.4792873,348.8044325,800.2006579,1059.670195,1393.645612," 1791.1997138499462]"" ""[1275.975661195725",123.4996233,-349.6765721,318.0888161,660.4257917,0.000104675," 16.091159855678555]""",,,,,,,,,,,,,,,,,,
"357 1 [0.15247353415299533] ""[0.15247353415299533",945.6339061,965.9512443,4116.203454,5254.422221,5358.903701," 7299.558896663847]"" ""[-105.75790619181915",1379.385732,60.06886056,-329.212272,-338.4349215,-1100.211473," -509.43700400387564]""",,,,,,,,,,,,,,,,,,,
"365 1 [0.145385120730595] ""[0.145385120730595",1001.071891,1182.478301,1318.678784,1372.082154,1457.206371," 1504.5282617858657]"" ""[-36.76548616093662",2.86E-05,86.23146617,74.6858437,-369.3258726,-220.4880794," -265.9245375532385]""",,,,,,,,,,,,,,,,,,,
"369 1 [259.85854192879] ""[259.85854192879",352.3222435,401.8707758,1019.004226,1102.785353,1113.96992," 1775.128001192274]"" ""[1118.4826913100053",502.9328218,-507.169542,-141.40181,-272.4755607,160.5958462," -157.492865210412]""",,,,,,,,,,,,,,,,,,,
"387 1 [0.1145426653384933] ""[0.1145426653384933",3044.704253,4674.620834,4871.202978,4941.691976,6573.565378," 6622.371202951968]"" ""[-826.2650755737071",-0.001453652,-1004.910633,-54.04184636,1342.154263,-538.1270803," 354.64951239848676]""",,,,,,,,,,,,,,,,,,,
"420 2 ""[0.08447297558083482"," 205.10078648964767]"" ""[0.08447297558083482",205.1007865,2118.506311,2146.136875,2178.458265,2299.377694," 2382.1505017169548]"" ""[192.757575791227",300.9924815,-226.2486765,-443.3796418,183.5349263,-486.89518," 489.0907517663262]""",,,,,,,,,,,,,,,,,,
"440 1 [0.15491835233822174] ""[0.15491835233822174",1497.714709,1623.628669,1794.598887,1993.113764,2080.218754," 2177.0110101196087]"" ""[-558.9690118269857",-721.4274677,-1041.026112,-431.4154586,-304.0964364,-736.437447," -427.7433744246002]""",,,,,,,,,,,,,,,,,,,
"474 1 [0.127474340617628] ""[0.127474340617628",472.9553641,533.7330717,1374.956343,1436.867879,1654.875302," 1671.298202499087]"" ""[-777.6743693976853",-777.7614809,-492.7304619,-1167.355321,-1212.159663,7.595480213," -1424.0304344753924]""",,,,,,,,,,,,,,,,,,,
"495 1 [55.08552040814434] ""[55.08552040814434",556.5324994,641.4352283,1929.220017,2487.351192,2818.73241," 3446.800222118105]"" ""[inf",80.42359093,24.55162338,-48.07925409,535.1232166,302.3077164," 320.4626436838231]""",,,,,,,,,,,,,,,,,,,
"508 1 [0.20364204516568665] ""[0.20364204516568665",383.3887646,1087.291982,1962.675446,2051.5215,2090.580979," 2217.393877814285]"" ""[1258.0015614803847",611.6454964,8.44E-06,327.1594827,-555.8382872,1018.552186," -188.8107891010376]""",,,,,,,,,,,,,,,,,,,
"522 1 [0.30066472221874513] ""[0.30066472221874513",1128.436758,1253.696393,1282.135843,1680.374158,1684.642279," 2345.152581204815]"" ""[1251.1587515483807",281.8558344,226.94321,-8.25E-05,-9.953128307,341.7907711," -1019.7740550126647]""",,,,,,,,,,,,,,,,,,,
"529 1 [0.01635501488087166] ""[0.01635501488087166",1136.7378,1212.197835,1414.458533,1665.440334,1751.156497," 2096.969557267326]"" ""[inf",-0.000513993,349.8883574,275.1757388,-529.0352752,310.3062379," -870.7021624018502]""",,,,,,,,,,,,,,,,,,,
"560 2 ""[0.22066760798510965"," 272.281491267855]"" ""[0.22066760798510965",272.2814913,3121.270947,3176.403947,3629.647376,4414.121337," 4622.122375790259]"" ""[-338.37190427527",538.1260085,0.000381854,-1431.924839,-1411.071689,-288.1376135," -207.78955169964007]""",,,,,,,,,,,,,,,,,,
"565 1 [0.1468861245738654] ""[0.1468861245738654",938.6738601,1076.299492,2035.466331,2497.760558,2766.992059," 3030.037237604833]"" ""[146.70920492237917",750.8876749,22.60884043,1360.960689,880.7999391,-61.23261533," 1084.1628222463141]""",,,,,,,,,,,,,,,,,,,
"575 2 ""[75.46507019696591"," 0.16006737469571777]"" ""[0.16006737469571777",75.4650702,844.3485704,1756.762248,3803.731808,4107.148617," 4476.813864972631]"" ""[inf",-136.3219344,1360.137263,-1406.813934,-87.37421324,193.9043109," -313.08454319980564]""",,,,,,,,,,,,,,,,,,
"581 1 [0.04530150172878492] ""[0.04530150172878492",710.6592755,952.7071077,1039.896991,1049.322087,1112.280544," 1182.1696635991332]"" ""[255.90678273324468",764.515017,852.2362844,122.8629722,-138.6099736,1298.441423," -261.2428445371707]""",,,,,,,,,,,,,,,,,,,
"583 1 [0.06559016684931178] ""[0.06559016684931178",1593.924722,1619.58719,1668.924849,1760.771564,1901.033646," 1905.382955965149]"" ""[-269.51920329001155",-0.000729902,-108.8811541,-1221.156358,-744.9111575,1015.029017," -289.2242683651408]""",,,,,,,,,,,,,,,,,,,
"619 1 [0.06049090777101862] ""[0.06049090777101862",1812.811942,2688.213064,5261.036122,9919.43891,11391.54941," 11660.294254755248]"" ""[-0.0012746989015206085",209.6827753,13.34688546,-108.4841131,-283.0868038,121.7850513," -146.25029315947327]""",,,,,,,,,,,,,,,,,,,
"624 1 [8.63961337033997] ""[8.63961337033997",8816.94745,10709.57204,12974.65103,14190.2234,14514.63436," 16127.934839931206]"" ""[1342.2090765424339",-0.000247227,-84.76642492,1443.437092,-401.2402234,3.649500713," 1187.5169447306957]""",,,,,,,,,,,,,,,,,,,
"627 1 [54.63517943758607] ""[54.63517943758607",725.7637188,732.965569,1295.633592,1559.244898,1691.137495," 1780.9200938649908]"" ""[-242.64889738070548",-1139.066303,1026.223723,-481.1311115,-48.05970454,-385.1320193," 294.2772710567009]""",,,,,,,,,,,,,,,,,,,
"649 1 [0.07971204367955532] ""[0.07971204367955532",610.8348219,773.7002431,1871.828307,2150.667662,2398.338323," 2464.3078284257076]"" ""[-313.4736259762017",283.9190825,-333.107215,-741.8410126,-347.3019201,0.000410278," -440.7725455819336]""",,,,,,,,,,,,,,,,,,,
"724 1 [0.09105870778228826] ""[0.09105870778228826",1547.855623,1592.320405,1670.757204,2136.828807,2330.741584," 3297.1126846645893]"" ""[inf",-1123.909465,0.000706475,-1471.263168,-1287.337315,-921.7817777," -1015.0290404250756]""",,,,,,,,,,,,,,,,,,,
"727 1 [0.09079277927794582] ""[0.09079277927794582",546.1238931,1627.970061,1866.453413,2259.071452,2719.048175," 2823.5820928591493]"" ""[inf",-798.9754274,542.4588275,125.9229676,-3.72E-05,564.9961327," -710.8856114692162]""",,,,,,,,,,,,,,,,,,,
"750 1 [0.13733170704976483] ""[0.13733170704976483",849.8920512,2479.892178,3014.601741,3276.92689,4096.40448," 4135.522952432008]"" ""[1447.5117747492125",-48.94742251,-225.7100313,359.1587257,1133.691526,321.720889," 1491.8939605396022]""",,,,,,,,,,,,,,,,,,,
"758 2 ""[218.61180511813515"," 0.3614772002850119]"" ""[0.3614772002850119",218.6118051,1240.77518,1441.232279,1496.703432,1539.962291," 1593.8756537570061]"" ""[151.66453836371983",-0.001027683,-835.2348991,-1274.310298,1180.10052,574.7404606," 693.4778845821717]""",,,,,,,,,,,,,,,,,,
"783 2 ""[0.18576966511455598"," 241.16890091560566]"" ""[0.18576966511455598",241.1689009,820.4380809,843.4613001,1279.210588,1494.104384," 1871.6373602553917]"" ""[424.1965062257223",1118.513029,-15.8527542,-292.4004545,638.8168738,-0.000697206," 63.93690059179297]""",,,,,,,,,,,,,,,,,,
"787 1 [0.2176770479738487] ""[0.2176770479738487",438.1408547,459.2336957,792.9471691,943.3270433,952.2505637," 964.1309048328583]"" ""[261.2433825851752",1113.479629,0.000500458,384.1063172,517.1501277,456.6567841," 122.63337144232528]""",,,,,,,,,,,,,,,,,,,
"800 0 [] ""[918.3349169706446",1196.438579,1504.086435,1982.381221,2001.122683,2547.956986," 2743.3565377779228]"" ""[-190.81394540241743",-294.9434431,1.052455061,-347.5744166,190.088849,-123.2958421," 94.47840800791596]""",,,,,,,,,,,,,,,,,,,
"816 2 ""[224.6313349317179"," 9.349840594757525]"" ""[9.349840594757525",224.6313349,547.6960974,847.3297174,1369.830925,1529.708127," 1553.1152997974064]"" ""[1490.1716619590052",-68.67276173,445.0862184,30.03572113,34.65039631,288.1403561," 461.7356805787064]""",,,,,,,,,,,,,,,,,,
"855 1 [0.1434866199167371] ""[0.1434866199167371",2047.706274,2645.613,2812.673422,3479.33258,3791.260039," 6014.3534737762]"" ""[inf",269.028253,247.0046822,259.7720991,229.3277512,189.1626549," 592.6541279488649]""",,,,,,,,,,,,,,,,,,,
